prisma/seed.ts(52,7): error TS2322: Type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' is not assignable to type '(Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput) | (Without<...> & ProductCreateInput)'.
  Type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' is not assignable to type 'Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput'.
    Property 'userId' is missing in type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' but required in type 'ProductUncheckedCreateInput'.
prisma/seed.ts(65,7): error TS2322: Type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' is not assignable to type '(Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput) | (Without<...> & ProductCreateInput)'.
  Type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' is not assignable to type 'Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput'.
    Property 'userId' is missing in type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' but required in type 'ProductUncheckedCreateInput'.
prisma/seed.ts(78,7): error TS2322: Type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' is not assignable to type '(Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput) | (Without<...> & ProductCreateInput)'.
  Type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' is not assignable to type 'Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput'.
    Property 'userId' is missing in type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' but required in type 'ProductUncheckedCreateInput'.
prisma/seed.ts(91,7): error TS2322: Type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' is not assignable to type '(Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput) | (Without<...> & ProductCreateInput)'.
  Type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' is not assignable to type 'Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput'.
    Property 'userId' is missing in type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' but required in type 'ProductUncheckedCreateInput'.
prisma/seed.ts(104,7): error TS2322: Type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' is not assignable to type '(Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput) | (Without<...> & ProductCreateInput)'.
  Type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' is not assignable to type 'Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput'.
    Property 'userId' is missing in type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' but required in type 'ProductUncheckedCreateInput'.
prisma/seed.ts(117,7): error TS2322: Type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' is not assignable to type '(Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput) | (Without<...> & ProductCreateInput)'.
  Type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' is not assignable to type 'Without<ProductCreateInput, ProductUncheckedCreateInput> & ProductUncheckedCreateInput'.
    Property 'userId' is missing in type '{ id: string; name: string; description: string; price: number; stock: number; categoryId: string; image: string; }' but required in type 'ProductUncheckedCreateInput'.
